alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1; classtype:attempted-admin; rev:2; gid:1; sid:1000000;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4576; classtype:successful-dos; rev:2; gid:1; sid:1004576;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2078; classtype:successful-recon-largescale; rev:2; gid:1; sid:1002077;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4577; classtype:successful-recon-largescale; rev:2; gid:1; sid:1004577;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2079; classtype:successful-recon-limited; rev:2; gid:1; sid:1002078;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4578; classtype:successful-recon-limited; rev:2; gid:1; sid:1004578;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2080; classtype:successful-user; rev:2; gid:1; sid:1002079;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4579; classtype:successful-user; rev:2; gid:1; sid:1004579;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2081; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1002080;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4580; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1004580;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2082; classtype:suspicious-login; rev:2; gid:1; sid:1002081;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4581; classtype:suspicious-login; rev:2; gid:1; sid:1004581;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2083; classtype:system-call-detect; rev:2; gid:1; sid:1002082;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4582; classtype:system-call-detect; rev:2; gid:1; sid:1004582;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2084; classtype:tcp-connection; rev:2; gid:1; sid:1002083;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4583; classtype:tcp-connection; rev:2; gid:1; sid:1004583;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2085; classtype:trojan-activity; rev:2; gid:1; sid:1002084;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4584; classtype:trojan-activity; rev:2; gid:1; sid:1004584;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2086; classtype:unknown; rev:2; gid:1; sid:1002085;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4585; classtype:unknown; rev:2; gid:1; sid:1004585;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2087; classtype:unsuccessful-user; rev:2; gid:1; sid:1002086;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4586; classtype:unsuccessful-user; rev:2; gid:1; sid:1004586;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2088; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1002087;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4587; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1004587;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2089; classtype:web-application-activity; rev:2; gid:1; sid:1002088;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4588; classtype:web-application-activity; rev:2; gid:1; sid:1004588;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2090; classtype:web-application-attack; rev:2; gid:1; sid:1002089;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4589; classtype:web-application-attack; rev:2; gid:1; sid:1004589;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2091; classtype:attempted-admin; rev:2; gid:1; sid:1002090;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4590; classtype:attempted-admin; rev:2; gid:1; sid:1004590;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2092; classtype:attempted-dos; rev:2; gid:1; sid:1002091;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4591; classtype:attempted-dos; rev:2; gid:1; sid:1004591;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2093; classtype:attempted-recon; rev:2; gid:1; sid:1002092;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4592; classtype:attempted-recon; rev:2; gid:1; sid:1004592;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2094; classtype:attempted-user; rev:2; gid:1; sid:1002093;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4593; classtype:attempted-user; rev:2; gid:1; sid:1004593;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2095; classtype:bad-unknown; rev:2; gid:1; sid:1002094;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4594; classtype:bad-unknown; rev:2; gid:1; sid:1004594;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2096; classtype:client-side-exploit; rev:2; gid:1; sid:1002095;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4595; classtype:client-side-exploit; rev:2; gid:1; sid:1004595;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2097; classtype:default-login-attempt; rev:2; gid:1; sid:1002096;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4596; classtype:default-login-attempt; rev:2; gid:1; sid:1004596;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2098; classtype:denial-of-service; rev:2; gid:1; sid:1002097;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4597; classtype:denial-of-service; rev:2; gid:1; sid:1004597;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2099; classtype:file-format; rev:2; gid:1; sid:1002098;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4598; classtype:file-format; rev:2; gid:1; sid:1004598;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2100; classtype:icmp-event; rev:2; gid:1; sid:1002099;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4599; classtype:icmp-event; rev:2; gid:1; sid:1004599;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2101; classtype:inappropriate-content; rev:2; gid:1; sid:1002100;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4600; classtype:inappropriate-content; rev:2; gid:1; sid:1004600;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2102; classtype:malware-cnc; rev:2; gid:1; sid:1002101;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4601; classtype:malware-cnc; rev:2; gid:1; sid:1004601;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2103; classtype:misc-activity; rev:2; gid:1; sid:1002102;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4602; classtype:misc-activity; rev:2; gid:1; sid:1004602;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2104; classtype:misc-attack; rev:2; gid:1; sid:1002103;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4603; classtype:misc-attack; rev:2; gid:1; sid:1004603;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2105; classtype:network-scan; rev:2; gid:1; sid:1002104;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4604; classtype:network-scan; rev:2; gid:1; sid:1004604;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2106; classtype:non-standard-protocol; rev:2; gid:1; sid:1002105;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4605; classtype:non-standard-protocol; rev:2; gid:1; sid:1004605;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2107; classtype:not-suspicious; rev:2; gid:1; sid:1002106;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4606; classtype:not-suspicious; rev:2; gid:1; sid:1004606;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2108; classtype:policy-violation; rev:2; gid:1; sid:1002107;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4607; classtype:policy-violation; rev:2; gid:1; sid:1004607;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2109; classtype:protocol-command-decode; rev:2; gid:1; sid:1002108;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4608; classtype:protocol-command-decode; rev:2; gid:1; sid:1004608;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2110; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1002109;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4609; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1004609;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2111; classtype:sdf; rev:2; gid:1; sid:1002110;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4610; classtype:sdf; rev:2; gid:1; sid:1004610;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2112; classtype:shellcode-detect; rev:2; gid:1; sid:1002111;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4611; classtype:shellcode-detect; rev:2; gid:1; sid:1004611;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2113; classtype:string-detect; rev:2; gid:1; sid:1002112;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4612; classtype:string-detect; rev:2; gid:1; sid:1004612;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2114; classtype:successful-admin; rev:2; gid:1; sid:1002113;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4613; classtype:successful-admin; rev:2; gid:1; sid:1004613;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2115; classtype:successful-dos; rev:2; gid:1; sid:1002114;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4614; classtype:successful-dos; rev:2; gid:1; sid:1004614;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2116; classtype:successful-recon-largescale; rev:2; gid:1; sid:1002115;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4615; classtype:successful-recon-largescale; rev:2; gid:1; sid:1004615;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2117; classtype:successful-recon-limited; rev:2; gid:1; sid:1002116;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4616; classtype:successful-recon-limited; rev:2; gid:1; sid:1004616;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2118; classtype:successful-user; rev:2; gid:1; sid:1002117;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4617; classtype:successful-user; rev:2; gid:1; sid:1004617;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2119; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1002118;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4618; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1004618;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2120; classtype:suspicious-login; rev:2; gid:1; sid:1002119;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4619; classtype:suspicious-login; rev:2; gid:1; sid:1004619;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2121; classtype:system-call-detect; rev:2; gid:1; sid:1002120;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4620; classtype:system-call-detect; rev:2; gid:1; sid:1004620;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2122; classtype:tcp-connection; rev:2; gid:1; sid:1002121;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4621; classtype:tcp-connection; rev:2; gid:1; sid:1004621;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2123; classtype:trojan-activity; rev:2; gid:1; sid:1002122;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4622; classtype:trojan-activity; rev:2; gid:1; sid:1004622;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2124; classtype:unknown; rev:2; gid:1; sid:1002123;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4623; classtype:unknown; rev:2; gid:1; sid:1004623;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2125; classtype:unsuccessful-user; rev:2; gid:1; sid:1002124;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4624; classtype:unsuccessful-user; rev:2; gid:1; sid:1004624;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2126; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1002125;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4625; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1004625;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2127; classtype:web-application-activity; rev:2; gid:1; sid:1002126;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4626; classtype:web-application-activity; rev:2; gid:1; sid:1004626;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2128; classtype:web-application-attack; rev:2; gid:1; sid:1002127;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4627; classtype:web-application-attack; rev:2; gid:1; sid:1004627;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2129; classtype:attempted-admin; rev:2; gid:1; sid:1002128;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4628; classtype:attempted-admin; rev:2; gid:1; sid:1004628;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2130; classtype:attempted-dos; rev:2; gid:1; sid:1002129;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4629; classtype:attempted-dos; rev:2; gid:1; sid:1004629;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2131; classtype:attempted-recon; rev:2; gid:1; sid:1002130;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4630; classtype:attempted-recon; rev:2; gid:1; sid:1004630;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2132; classtype:attempted-user; rev:2; gid:1; sid:1002131;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4631; classtype:attempted-user; rev:2; gid:1; sid:1004631;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2133; classtype:bad-unknown; rev:2; gid:1; sid:1002132;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4632; classtype:bad-unknown; rev:2; gid:1; sid:1004632;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2134; classtype:client-side-exploit; rev:2; gid:1; sid:1002133;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4633; classtype:client-side-exploit; rev:2; gid:1; sid:1004633;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2135; classtype:default-login-attempt; rev:2; gid:1; sid:1002134;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4634; classtype:default-login-attempt; rev:2; gid:1; sid:1004634;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2136; classtype:denial-of-service; rev:2; gid:1; sid:1002135;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4635; classtype:denial-of-service; rev:2; gid:1; sid:1004635;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2137; classtype:file-format; rev:2; gid:1; sid:1002136;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4636; classtype:file-format; rev:2; gid:1; sid:1004636;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2138; classtype:icmp-event; rev:2; gid:1; sid:1002137;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4637; classtype:icmp-event; rev:2; gid:1; sid:1004637;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2139; classtype:inappropriate-content; rev:2; gid:1; sid:1002138;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4638; classtype:inappropriate-content; rev:2; gid:1; sid:1004638;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2140; classtype:malware-cnc; rev:2; gid:1; sid:1002139;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4639; classtype:malware-cnc; rev:2; gid:1; sid:1004639;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2141; classtype:misc-activity; rev:2; gid:1; sid:1002140;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4640; classtype:misc-activity; rev:2; gid:1; sid:1004640;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2142; classtype:misc-attack; rev:2; gid:1; sid:1002141;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4641; classtype:misc-attack; rev:2; gid:1; sid:1004641;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2143; classtype:network-scan; rev:2; gid:1; sid:1002142;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4642; classtype:network-scan; rev:2; gid:1; sid:1004642;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2144; classtype:non-standard-protocol; rev:2; gid:1; sid:1002143;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4643; classtype:non-standard-protocol; rev:2; gid:1; sid:1004643;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2145; classtype:not-suspicious; rev:2; gid:1; sid:1002144;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4644; classtype:not-suspicious; rev:2; gid:1; sid:1004644;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2146; classtype:policy-violation; rev:2; gid:1; sid:1002145;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4645; classtype:policy-violation; rev:2; gid:1; sid:1004645;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2147; classtype:protocol-command-decode; rev:2; gid:1; sid:1002146;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4646; classtype:protocol-command-decode; rev:2; gid:1; sid:1004646;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2148; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1002147;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4647; classtype:rpc-portmap-decode; rev:2; gid:1; sid:1004647;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2149; classtype:sdf; rev:2; gid:1; sid:1002148;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4648; classtype:sdf; rev:2; gid:1; sid:1004648;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2150; classtype:shellcode-detect; rev:2; gid:1; sid:1002149;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4649; classtype:shellcode-detect; rev:2; gid:1; sid:1004649;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2151; classtype:string-detect; rev:2; gid:1; sid:1002150;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4650; classtype:string-detect; rev:2; gid:1; sid:1004650;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2152; classtype:successful-admin; rev:2; gid:1; sid:1002151;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4651; classtype:successful-admin; rev:2; gid:1; sid:1004651;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2153; classtype:successful-dos; rev:2; gid:1; sid:1002152;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4652; classtype:successful-dos; rev:2; gid:1; sid:1004652;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2154; classtype:successful-recon-largescale; rev:2; gid:1; sid:1002153;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4653; classtype:successful-recon-largescale; rev:2; gid:1; sid:1004653;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2155; classtype:successful-recon-limited; rev:2; gid:1; sid:1002154;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4654; classtype:successful-recon-limited; rev:2; gid:1; sid:1004654;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2156; classtype:successful-user; rev:2; gid:1; sid:1002155;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4655; classtype:successful-user; rev:2; gid:1; sid:1004655;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2157; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1002156;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4656; classtype:suspicious-filename-detect; rev:2; gid:1; sid:1004656;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2158; classtype:suspicious-login; rev:2; gid:1; sid:1002157;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4657; classtype:suspicious-login; rev:2; gid:1; sid:1004657;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2159; classtype:system-call-detect; rev:2; gid:1; sid:1002158;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4658; classtype:system-call-detect; rev:2; gid:1; sid:1004658;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2160; classtype:tcp-connection; rev:2; gid:1; sid:1002159;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4659; classtype:tcp-connection; rev:2; gid:1; sid:1004659;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2161; classtype:trojan-activity; rev:2; gid:1; sid:1002160;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4660; classtype:trojan-activity; rev:2; gid:1; sid:1004660;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2162; classtype:unknown; rev:2; gid:1; sid:1002161;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4661; classtype:unknown; rev:2; gid:1; sid:1004661;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2163; classtype:unsuccessful-user; rev:2; gid:1; sid:1002162;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4662; classtype:unsuccessful-user; rev:2; gid:1; sid:1004662;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2164; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1002163;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4663; classtype:unusual-client-port-connection; rev:2; gid:1; sid:1004663;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2165; classtype:web-application-activity; rev:2; gid:1; sid:1002164;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4664; classtype:web-application-activity; rev:2; gid:1; sid:1004664;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2166; classtype:web-application-attack; rev:2; gid:1; sid:1002165;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 4665; classtype:web-application-attack; rev:2; gid:1; sid:1004665;)
